filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
../PennFudanPed/PNGImages/PennPed00046.png,-1,"{}",3,2,"{""name"":""rect"",""x"":420,""y"":61,""width"":20,""height"":57}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00047.png,-1,"{}",4,0,"{""name"":""rect"",""x"":115,""y"":56,""width"":137,""height"":279}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00047.png,-1,"{}",4,1,"{""name"":""rect"",""x"":245,""y"":32,""width"":135,""height"":287}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00047.png,-1,"{}",4,2,"{""name"":""rect"",""x"":361,""y"":41,""width"":65,""height"":152}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00047.png,-1,"{}",4,3,"{""name"":""rect"",""x"":204,""y"":41,""width"":47,""height"":155}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00048.png,-1,"{}",3,0,"{""name"":""rect"",""x"":26,""y"":32,""width"":91,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true,""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00048.png,-1,"{}",3,1,"{""name"":""rect"",""x"":115,""y"":34,""width"":82,""height"":286}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00048.png,-1,"{}",3,2,"{""name"":""rect"",""x"":262,""y"":20,""width"":122,""height"":348}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00049.png,-1,"{}",4,0,"{""name"":""rect"",""x"":81,""y"":47,""width"":93,""height"":298}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00049.png,-1,"{}",4,1,"{""name"":""rect"",""x"":174,""y"":44,""width"":78,""height"":292}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00049.png,-1,"{}",4,2,"{""name"":""rect"",""x"":251,""y"":80,""width"":55,""height"":156}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00049.png,-1,"{}",4,3,"{""name"":""rect"",""x"":309,""y"":76,""width"":58,""height"":163}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00050.png,-1,"{}",2,0,"{""name"":""rect"",""x"":90,""y"":40,""width"":105,""height"":250}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00050.png,-1,"{}",2,1,"{""name"":""rect"",""x"":61,""y"":23,""width"":61,""height"":199}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00051.png,-1,"{}",5,0,"{""name"":""rect"",""x"":37,""y"":51,""width"":165,""height"":274}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00051.png,-1,"{}",5,1,"{""name"":""rect"",""x"":313,""y"":66,""width"":167,""height"":298}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00051.png,-1,"{}",5,2,"{""name"":""rect"",""x"":458,""y"":33,""width"":128,""height"":339}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00051.png,-1,"{}",5,3,"{""name"":""rect"",""x"":553,""y"":66,""width"":74,""height"":272}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00051.png,-1,"{}",5,4,"{""name"":""rect"",""x"":361,""y"":20,""width"":85,""height"":341}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00052.png,-1,"{}",6,0,"{""name"":""rect"",""x"":76,""y"":136,""width"":98,""height"":291}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00052.png,-1,"{}",6,1,"{""name"":""rect"",""x"":168,""y"":180,""width"":125,""height"":310}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00052.png,-1,"{}",6,2,"{""name"":""rect"",""x"":402,""y"":156,""width"":91,""height"":243}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00052.png,-1,"{}",6,3,"{""name"":""rect"",""x"":523,""y"":137,""width"":89,""height"":255}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00052.png,-1,"{}",6,4,"{""name"":""rect"",""x"":278,""y"":178,""width"":55,""height"":135}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00052.png,-1,"{}",6,5,"{""name"":""rect"",""x"":531,""y"":77,""width"":69,""height"":93}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00053.png,-1,"{}",2,0,"{""name"":""rect"",""x"":14,""y"":28,""width"":109,""height"":296}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00053.png,-1,"{}",2,1,"{""name"":""rect"",""x"":168,""y"":26,""width"":97,""height"":302}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00054.png,-1,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":21,""width"":85,""height"":295}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00055.png,-1,"{}",2,0,"{""name"":""rect"",""x"":95,""y"":50,""width"":112,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00055.png,-1,"{}",2,1,"{""name"":""rect"",""x"":28,""y"":7,""width"":93,""height"":275}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00056.png,-1,"{}",4,0,"{""name"":""rect"",""x"":174,""y"":105,""width"":96,""height"":292}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00056.png,-1,"{}",4,1,"{""name"":""rect"",""x"":139,""y"":121,""width"":53,""height"":262}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00056.png,-1,"{}",4,2,"{""name"":""rect"",""x"":256,""y"":97,""width"":49,""height"":288}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00056.png,-1,"{}",4,3,"{""name"":""rect"",""x"":226,""y"":111,""width"":43,""height"":262}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00057.png,-1,"{}",2,0,"{""name"":""rect"",""x"":157,""y"":63,""width"":103,""height"":288}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00057.png,-1,"{}",2,1,"{""name"":""rect"",""x"":197,""y"":17,""width"":68,""height"":276}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00058.png,-1,"{}",4,0,"{""name"":""rect"",""x"":166,""y"":26,""width"":78,""height"":289}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00058.png,-1,"{}",4,1,"{""name"":""rect"",""x"":227,""y"":30,""width"":79,""height"":260}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00058.png,-1,"{}",4,2,"{""name"":""rect"",""x"":321,""y"":65,""width"":130,""height"":285}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00058.png,-1,"{}",4,3,"{""name"":""rect"",""x"":294,""y"":21,""width"":79,""height"":252}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00059.png,-1,"{}",2,0,"{""name"":""rect"",""x"":79,""y"":43,""width"":97,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00059.png,-1,"{}",2,1,"{""name"":""rect"",""x"":380,""y"":35,""width"":148,""height"":287}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00060.png,-1,"{}",5,0,"{""name"":""rect"",""x"":42,""y"":22,""width"":99,""height"":303}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00060.png,-1,"{}",5,1,"{""name"":""rect"",""x"":188,""y"":20,""width"":94,""height"":209}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00060.png,-1,"{}",5,2,"{""name"":""rect"",""x"":116,""y"":27,""width"":74,""height"":198}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00060.png,-1,"{}",5,3,"{""name"":""rect"",""x"":272,""y"":80,""width"":116,""height"":246}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00060.png,-1,"{}",5,4,"{""name"":""rect"",""x"":377,""y"":30,""width"":98,""height"":299}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00061.png,-1,"{}",2,0,"{""name"":""rect"",""x"":33,""y"":16,""width"":109,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00061.png,-1,"{}",2,1,"{""name"":""rect"",""x"":249,""y"":54,""width"":25,""height"":92}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00062.png,-1,"{}",6,0,"{""name"":""rect"",""x"":85,""y"":14,""width"":98,""height"":286}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00062.png,-1,"{}",6,1,"{""name"":""rect"",""x"":175,""y"":34,""width"":112,""height"":270}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00062.png,-1,"{}",6,2,"{""name"":""rect"",""x"":1,""y"":45,""width"":55,""height"":177}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00062.png,-1,"{}",6,3,"{""name"":""rect"",""x"":320,""y"":53,""width"":52,""height"":180}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00062.png,-1,"{}",6,4,"{""name"":""rect"",""x"":260,""y"":54,""width"":50,""height"":163}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00062.png,-1,"{}",6,5,"{""name"":""rect"",""x"":69,""y"":36,""width"":61,""height"":188}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00063.png,-1,"{}",2,0,"{""name"":""rect"",""x"":87,""y"":49,""width"":174,""height"":289}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00063.png,-1,"{}",2,1,"{""name"":""rect"",""x"":163,""y"":18,""width"":80,""height"":305}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00064.png,-1,"{}",3,0,"{""name"":""rect"",""x"":225,""y"":28,""width"":108,""height"":285}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00064.png,-1,"{}",3,1,"{""name"":""rect"",""x"":95,""y"":45,""width"":43,""height"":93}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00064.png,-1,"{}",3,2,"{""name"":""rect"",""x"":31,""y"":45,""width"":41,""height"":68}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00065.png,-1,"{}",1,0,"{""name"":""rect"",""x"":23,""y"":20,""width"":115,""height"":283}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00066.png,-1,"{}",3,0,"{""name"":""rect"",""x"":10,""y"":75,""width"":117,""height"":289}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00066.png,-1,"{}",3,1,"{""name"":""rect"",""x"":264,""y"":32,""width"":133,""height"":279}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00066.png,-1,"{}",3,2,"{""name"":""rect"",""x"":75,""y"":29,""width"":113,""height"":315}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00067.png,-1,"{}",2,0,"{""name"":""rect"",""x"":36,""y"":12,""width"":147,""height"":285}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00067.png,-1,"{}",2,1,"{""name"":""rect"",""x"":295,""y"":58,""width"":51,""height"":96}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00068.png,-1,"{}",4,0,"{""name"":""rect"",""x"":42,""y"":88,""width"":110,""height"":275}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00068.png,-1,"{}",4,1,"{""name"":""rect"",""x"":188,""y"":55,""width"":94,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00068.png,-1,"{}",4,2,"{""name"":""rect"",""x"":430,""y"":36,""width"":137,""height"":312}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00068.png,-1,"{}",4,3,"{""name"":""rect"",""x"":383,""y"":46,""width"":71,""height"":176}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00069.png,-1,"{}",2,0,"{""name"":""rect"",""x"":58,""y"":43,""width"":90,""height"":286}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00069.png,-1,"{}",2,1,"{""name"":""rect"",""x"":168,""y"":39,""width"":100,""height"":270}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00070.png,-1,"{}",2,0,"{""name"":""rect"",""x"":14,""y"":23,""width"":107,""height"":317}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00070.png,-1,"{}",2,1,"{""name"":""rect"",""x"":184,""y"":13,""width"":121,""height"":298}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00071.png,-1,"{}",6,0,"{""name"":""rect"",""x"":48,""y"":18,""width"":122,""height"":342}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00071.png,-1,"{}",6,1,"{""name"":""rect"",""x"":291,""y"":43,""width"":94,""height"":261}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00071.png,-1,"{}",6,2,"{""name"":""rect"",""x"":475,""y"":24,""width"":91,""height"":277}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00071.png,-1,"{}",6,3,"{""name"":""rect"",""x"":600,""y"":12,""width"":115,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00071.png,-1,"{}",6,4,"{""name"":""rect"",""x"":566,""y"":52,""width"":45,""height"":127}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00071.png,-1,"{}",6,5,"{""name"":""rect"",""x"":708,""y"":52,""width"":35,""height"":121}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00072.png,-1,"{}",2,0,"{""name"":""rect"",""x"":133,""y"":24,""width"":120,""height"":312}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00072.png,-1,"{}",2,1,"{""name"":""rect"",""x"":279,""y"":51,""width"":151,""height"":278}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00073.png,-1,"{}",3,0,"{""name"":""rect"",""x"":97,""y"":37,""width"":93,""height"":288}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00073.png,-1,"{}",3,1,"{""name"":""rect"",""x"":181,""y"":45,""width"":95,""height"":294}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00073.png,-1,"{}",3,2,"{""name"":""rect"",""x"":315,""y"":50,""width"":97,""height"":280}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00074.png,-1,"{}",3,0,"{""name"":""rect"",""x"":259,""y"":30,""width"":162,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00074.png,-1,"{}",3,1,"{""name"":""rect"",""x"":197,""y"":22,""width"":85,""height"":280}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00074.png,-1,"{}",3,2,"{""name"":""rect"",""x"":116,""y"":47,""width"":106,""height"":247}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00075.png,-1,"{}",1,0,"{""name"":""rect"",""x"":193,""y"":22,""width"":141,""height"":285}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00076.png,-1,"{}",1,0,"{""name"":""rect"",""x"":186,""y"":28,""width"":133,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00077.png,-1,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":26,""width"":116,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00078.png,-1,"{}",1,0,"{""name"":""rect"",""x"":215,""y"":58,""width"":104,""height"":296}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00079.png,-1,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":24,""width"":118,""height"":295}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00080.png,-1,"{}",3,0,"{""name"":""rect"",""x"":71,""y"":46,""width"":103,""height"":292}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00080.png,-1,"{}",3,1,"{""name"":""rect"",""x"":197,""y"":42,""width"":116,""height"":296}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00080.png,-1,"{}",3,2,"{""name"":""rect"",""x"":319,""y"":43,""width"":102,""height"":288}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00081.png,-1,"{}",3,0,"{""name"":""rect"",""x"":147,""y"":84,""width"":91,""height"":281}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true,""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00081.png,-1,"{}",3,1,"{""name"":""rect"",""x"":232,""y"":53,""width"":104,""height"":306}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00081.png,-1,"{}",3,2,"{""name"":""rect"",""x"":329,""y"":74,""width"":125,""height"":291}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00082.png,-1,"{}",1,0,"{""name"":""rect"",""x"":79,""y"":21,""width"":149,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00083.png,-1,"{}",2,0,"{""name"":""rect"",""x"":107,""y"":31,""width"":141,""height"":295}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00083.png,-1,"{}",2,1,"{""name"":""rect"",""x"":37,""y"":21,""width"":86,""height"":277}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00084.png,-1,"{}",3,0,"{""name"":""rect"",""x"":141,""y"":45,""width"":168,""height"":296}","{""type"":""Pedestrian"",""occluded"":{}}"
../PennFudanPed/PNGImages/PennPed00084.png,-1,"{}",3,1,"{""name"":""rect"",""x"":273,""y"":20,""width"":88,""height"":313}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00084.png,-1,"{}",3,2,"{""name"":""rect"",""x"":160,""y"":94,""width"":47,""height"":163}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00085.png,-1,"{}",2,0,"{""name"":""rect"",""x"":88,""y"":26,""width"":111,""height"":275}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00085.png,-1,"{}",2,1,"{""name"":""rect"",""x"":244,""y"":37,""width"":123,""height"":291}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00086.png,-1,"{}",5,0,"{""name"":""rect"",""x"":7,""y"":32,""width"":101,""height"":220}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00086.png,-1,"{}",5,1,"{""name"":""rect"",""x"":207,""y"":48,""width"":98,""height"":269}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00086.png,-1,"{}",5,2,"{""name"":""rect"",""x"":344,""y"":31,""width"":112,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00086.png,-1,"{}",5,3,"{""name"":""rect"",""x"":72,""y"":162,""width"":107,""height"":190}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00086.png,-1,"{}",5,4,"{""name"":""rect"",""x"":112,""y"":64,""width"":51,""height"":132}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00087.png,-1,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":15,""width"":125,""height"":306}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""hand-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00088.png,-1,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":17,""width"":142,""height"":294}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00089.png,-1,"{}",2,0,"{""name"":""rect"",""x"":84,""y"":24,""width"":80,""height"":269}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00089.png,-1,"{}",2,1,"{""name"":""rect"",""x"":139,""y"":5,""width"":157,""height"":303}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00090.png,-1,"{}",3,0,"{""name"":""rect"",""x"":81,""y"":22,""width"":130,""height"":335}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00090.png,-1,"{}",3,1,"{""name"":""rect"",""x"":42,""y"":38,""width"":79,""height"":307}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00090.png,-1,"{}",3,2,"{""name"":""rect"",""x"":205,""y"":37,""width"":160,""height"":288}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00091.png,-1,"{}",1,0,"{""name"":""rect"",""x"":211,""y"":25,""width"":124,""height"":295}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00092.png,-1,"{}",2,0,"{""name"":""rect"",""x"":105,""y"":75,""width"":205,""height"":358}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00092.png,-1,"{}",2,1,"{""name"":""rect"",""x"":287,""y"":93,""width"":176,""height"":296}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00093.png,-1,"{}",1,0,"{""name"":""rect"",""x"":50,""y"":5,""width"":171,""height"":296}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00094.png,-1,"{}",2,0,"{""name"":""rect"",""x"":121,""y"":26,""width"":271,""height"":301}","{""type"":""Pedestrian"",""carry-on"":{""luggage"":true}}"
../PennFudanPed/PNGImages/PennPed00094.png,-1,"{}",2,1,"{""name"":""rect"",""x"":28,""y"":274,""width"":93,""height"":57}","{""type"":""Pets"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00095.png,-1,"{}",2,0,"{""name"":""rect"",""x"":192,""y"":49,""width"":107,""height"":287}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00095.png,-1,"{}",2,1,"{""name"":""rect"",""x"":319,""y"":54,""width"":112,""height"":280}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00096.png,-1,"{}",2,0,"{""name"":""rect"",""x"":5,""y"":37,""width"":96,""height"":286}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00096.png,-1,"{}",2,1,"{""name"":""rect"",""x"":100,""y"":25,""width"":105,""height"":297}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
